mode: set
config-forge/main.go:12.13,14.22 1 0
config-forge/main.go:15.9,16.18 1 0
config-forge/main.go:17.10,18.15 1 0
config-forge/main.go:22.19,23.35 1 0
config-forge/main.go:23.35,33.16 4 0
config-forge/main.go:33.16,35.4 1 0
config-forge/main.go:37.3,37.21 1 0
config-forge/main.go:39.2,39.42 1 0
config-forge/main.go:42.22,49.50 6 0
config-forge/main.go:49.50,51.3 1 0
config-forge/main.go:53.2,74.15 10 0
config-forge/main.go:74.15,76.3 1 0
config-forge/main.go:78.2,82.36 3 0
config-forge/main.go:82.36,84.3 1 0
config-forge/main.go:86.2,86.36 1 0
